
print-FLOAT-linux:     file format elf32-i386
 8049192:	83 c1 0c             	add    $0xc,%ecx
 8049195:	89 f2                	mov    %esi,%edx
 8049197:	eb 85                	jmp    804911e <_ppfs_setargs+0x4b>
 8049199:	81 78 08 00 00 00 80 	cmpl   $0x80000000,0x8(%eax)
 80491a0:	75 0e                	jne    80491b0 <_ppfs_setargs+0xdd>
 80491a2:	0f b6 50 24          	movzbl 0x24(%eax),%edx
 80491a6:	6b d2 0c             	imul   $0xc,%edx,%edx
 80491a9:	8b 54 11 f4          	mov    -0xc(%ecx,%edx,1),%edx
 80491ad:	89 50 08             	mov    %edx,0x8(%eax)
 80491b0:	81 78 04 00 00 00 80 	cmpl   $0x80000000,0x4(%eax)
 80491b7:	75 0e                	jne    80491c7 <_ppfs_setargs+0xf4>
 80491b9:	0f b6 50 25          	movzbl 0x25(%eax),%edx
 80491bd:	6b d2 0c             	imul   $0xc,%edx,%edx
 80491c0:	8b 54 11 f4          	mov    -0xc(%ecx,%edx,1),%edx
 80491c4:	89 50 04             	mov    %edx,0x4(%eax)
 80491c7:	8b 50 08             	mov    0x8(%eax),%edx
 80491ca:	85 d2                	test   %edx,%edx
 80491cc:	79 18                	jns    80491e6 <_ppfs_setargs+0x113>
 80491ce:	f7 da                	neg    %edx
 80491d0:	c7 40 14 20 00 00 00 	movl   $0x20,0x14(%eax)
 80491d7:	89 50 08             	mov    %edx,0x8(%eax)
 80491da:	8b 50 10             	mov    0x10(%eax),%edx
 80491dd:	83 e2 fe             	and    $0xfffffffe,%edx
 80491e0:	83 ca 08             	or     $0x8,%edx
 80491e3:	89 50 10             	mov    %edx,0x10(%eax)
 80491e6:	5b                   	pop    %ebx
 80491e7:	5e                   	pop    %esi
 80491e8:	5f                   	pop    %edi
 80491e9:	5d                   	pop    %ebp
 80491ea:	c3                   	ret    

080491eb <_ppfs_parsespec>:
 80491eb:	55                   	push   %ebp
 80491ec:	57                   	push   %edi
 80491ed:	31 ed                	xor    %ebp,%ebp
 80491ef:	56                   	push   %esi
 80491f0:	53                   	push   %ebx
 80491f1:	83 ec 34             	sub    $0x34,%esp
 80491f4:	8b 7c 24 48          	mov    0x48(%esp),%edi
 80491f8:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%esp)
 80491ff:	00 
 8049200:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
 8049207:	00 
 8049208:	c7 44 24 1c 08 00 00 	movl   $0x8,0x1c(%esp)
 804920f:	00 
 8049210:	c7 44 24 20 08 00 00 	movl   $0x8,0x20(%esp)
 8049217:	00 
 8049218:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804921f:	00 
 8049220:	8b 47 18             	mov    0x18(%edi),%eax
 8049223:	8b 1f                	mov    (%edi),%ebx
 8049225:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804922c:	00 
 804922d:	89 04 24             	mov    %eax,(%esp)
 8049230:	8a 03                	mov    (%ebx),%al
 8049232:	88 44 24 08          	mov    %al,0x8(%esp)
 8049236:	80 7c 24 08 2a       	cmpb   $0x2a,0x8(%esp)
 804923b:	89 d8                	mov    %ebx,%eax
 804923d:	75 0f                	jne    804924e <_ppfs_parsespec+0x63>
 804923f:	89 e8                	mov    %ebp,%eax
 8049241:	f7 d8                	neg    %eax
 8049243:	c7 44 84 1c 00 00 00 	movl   $0x0,0x1c(%esp,%eax,4)
 804924a:	00 
 804924b:	8d 43 01             	lea    0x1(%ebx),%eax
 804924e:	31 d2                	xor    %edx,%edx
 8049250:	0f b6 30             	movzbl (%eax),%esi
 8049253:	89 f1                	mov    %esi,%ecx
 8049255:	88 4c 24 13          	mov    %cl,0x13(%esp)
 8049259:	8b 0d c4 d1 04 08    	mov    0x804d1c4,%ecx
 804925f:	f6 04 71 08          	testb  $0x8,(%ecx,%esi,2)
 8049263:	74 26                	je     804928b <_ppfs_parsespec+0xa0>
 8049265:	81 fa cb cc cc 0c    	cmp    $0xccccccb,%edx
 804926b:	7e 0d                	jle    804927a <_ppfs_parsespec+0x8f>
 804926d:	81 fa cc cc cc 0c    	cmp    $0xccccccc,%edx
 8049273:	75 0e                	jne    8049283 <_ppfs_parsespec+0x98>
 8049275:	83 fe 37             	cmp    $0x37,%esi
 8049278:	7f 09                	jg     8049283 <_ppfs_parsespec+0x98>
 804927a:	6b d2 0a             	imul   $0xa,%edx,%edx
 804927d:	8d 54 32 d0          	lea    -0x30(%edx,%esi,1),%edx
 8049281:	eb 05                	jmp    8049288 <_ppfs_parsespec+0x9d>
 8049283:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
 8049288:	40                   	inc    %eax
 8049289:	eb c5                	jmp    8049250 <_ppfs_parsespec+0x65>
 804928b:	80 7b ff 25          	cmpb   $0x25,-0x1(%ebx)
 804928f:	0f 85 9e 00 00 00    	jne    8049333 <_ppfs_parsespec+0x148>
 8049295:	80 7c 24 13 24       	cmpb   $0x24,0x13(%esp)
 804929a:	75 23                	jne    80492bf <_ppfs_parsespec+0xd4>
 804929c:	85 d2                	test   %edx,%edx
 804929e:	7e 1f                	jle    80492bf <_ppfs_parsespec+0xd4>
 80492a0:	83 3c 24 00          	cmpl   $0x0,(%esp)
 80492a4:	8d 58 01             	lea    0x1(%eax),%ebx
 80492a7:	75 08                	jne    80492b1 <_ppfs_parsespec+0xc6>
 80492a9:	83 c8 ff             	or     $0xffffffff,%eax
 80492ac:	e9 7c 02 00 00       	jmp    804952d <_ppfs_parsespec+0x342>
 80492b1:	39 14 24             	cmp    %edx,(%esp)
 80492b4:	89 54 24 30          	mov    %edx,0x30(%esp)
 80492b8:	7d 24                	jge    80492de <_ppfs_parsespec+0xf3>
 80492ba:	89 14 24             	mov    %edx,(%esp)
 80492bd:	eb 1f                	jmp    80492de <_ppfs_parsespec+0xf3>
 80492bf:	83 3c 24 00          	cmpl   $0x0,(%esp)
 80492c3:	7f e4                	jg     80492a9 <_ppfs_parsespec+0xbe>
 80492c5:	39 d8                	cmp    %ebx,%eax
 80492c7:	76 0e                	jbe    80492d7 <_ppfs_parsespec+0xec>
 80492c9:	80 7c 24 08 30       	cmpb   $0x30,0x8(%esp)
 80492ce:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 80492d5:	75 5c                	jne    8049333 <_ppfs_parsespec+0x148>
 80492d7:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 80492de:	89 d8                	mov    %ebx,%eax
 80492e0:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
 80492e7:	00 
 80492e8:	ba 60 a3 04 08       	mov    $0x804a360,%edx
 80492ed:	8a 0a                	mov    (%edx),%cl
 80492ef:	38 08                	cmp    %cl,(%eax)
 80492f1:	8d 5a 01             	lea    0x1(%edx),%ebx
 80492f4:	75 0b                	jne    8049301 <_ppfs_parsespec+0x116>
 80492f6:	8b 5c 24 08          	mov    0x8(%esp),%ebx
 80492fa:	40                   	inc    %eax
 80492fb:	09 5c 24 04          	or     %ebx,0x4(%esp)
 80492ff:	eb df                	jmp    80492e0 <_ppfs_parsespec+0xf5>
 8049301:	0f b6 72 01          	movzbl 0x1(%edx),%esi
 8049305:	8b 4c 24 08          	mov    0x8(%esp),%ecx
 8049309:	89 da                	mov    %ebx,%edx
 804930b:	01 4c 24 08          	add    %ecx,0x8(%esp)
 804930f:	89 f1                	mov    %esi,%ecx
 8049311:	84 c9                	test   %cl,%cl
 8049313:	75 d8                	jne    80492ed <_ppfs_parsespec+0x102>
 8049315:	8b 54 24 04          	mov    0x4(%esp),%edx
 8049319:	83 e2 0a             	and    $0xa,%edx
 804931c:	d1 fa                	sar    %edx
 804931e:	f7 d2                	not    %edx
 8049320:	21 54 24 04          	and    %edx,0x4(%esp)
 8049324:	80 78 ff 25          	cmpb   $0x25,-0x1(%eax)
 8049328:	74 07                	je     8049331 <_ppfs_parsespec+0x146>
 804932a:	89 c3                	mov    %eax,%ebx
 804932c:	e9 ff fe ff ff       	jmp    8049230 <_ppfs_parsespec+0x45>
 8049331:	31 d2                	xor    %edx,%edx
 8049333:	80 3b 2a             	cmpb   $0x2a,(%ebx)
 8049336:	75 34                	jne    804936c <_ppfs_parsespec+0x181>
 8049338:	83 3c 24 00          	cmpl   $0x0,(%esp)
 804933c:	74 20                	je     804935e <_ppfs_parsespec+0x173>
 804933e:	80 38 24             	cmpb   $0x24,(%eax)
 8049341:	8d 48 01             	lea    0x1(%eax),%ecx
 8049344:	0f 85 5f ff ff ff    	jne    80492a9 <_ppfs_parsespec+0xbe>
 804934a:	85 d2                	test   %edx,%edx
 804934c:	0f 8e 57 ff ff ff    	jle    80492a9 <_ppfs_parsespec+0xbe>
 8049352:	89 e8                	mov    %ebp,%eax
 8049354:	f7 d8                	neg    %eax
 8049356:	89 54 84 28          	mov    %edx,0x28(%esp,%eax,4)
 804935a:	89 c8                	mov    %ecx,%eax
 804935c:	eb 09                	jmp    8049367 <_ppfs_parsespec+0x17c>
 804935e:	43                   	inc    %ebx
 804935f:	39 d8                	cmp    %ebx,%eax
 8049361:	0f 85 42 ff ff ff    	jne    80492a9 <_ppfs_parsespec+0xbe>
 8049367:	ba 00 00 00 80       	mov    $0x80000000,%edx
 804936c:	85 ed                	test   %ebp,%ebp
 804936e:	75 0f                	jne    804937f <_ppfs_parsespec+0x194>
 8049370:	80 38 2e             	cmpb   $0x2e,(%eax)
 8049373:	75 14                	jne    8049389 <_ppfs_parsespec+0x19e>
 8049375:	40                   	inc    %eax
 8049376:	89 54 24 0c          	mov    %edx,0xc(%esp)
 804937a:	83 cd ff             	or     $0xffffffff,%ebp
 804937d:	eb ab                	jmp    804932a <_ppfs_parsespec+0x13f>
 804937f:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049383:	8b 54 24 0c          	mov    0xc(%esp),%edx
 8049387:	eb 08                	jmp    8049391 <_ppfs_parsespec+0x1a6>
 8049389:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
 8049390:	ff 
 8049391:	b9 10 a3 04 08       	mov    $0x804a310,%ecx
 8049396:	8a 19                	mov    (%ecx),%bl
 8049398:	38 18                	cmp    %bl,(%eax)
 804939a:	75 03                	jne    804939f <_ppfs_parsespec+0x1b4>
 804939c:	40                   	inc    %eax
 804939d:	eb 06                	jmp    80493a5 <_ppfs_parsespec+0x1ba>
 804939f:	41                   	inc    %ecx
 80493a0:	80 39 00             	cmpb   $0x0,(%ecx)
 80493a3:	75 f1                	jne    8049396 <_ppfs_parsespec+0x1ab>
 80493a5:	89 cb                	mov    %ecx,%ebx
 80493a7:	81 eb 10 a3 04 08    	sub    $0x804a310,%ebx
 80493ad:	4b                   	dec    %ebx
 80493ae:	7f 0a                	jg     80493ba <_ppfs_parsespec+0x1cf>
 80493b0:	8a 19                	mov    (%ecx),%bl
 80493b2:	38 18                	cmp    %bl,(%eax)
 80493b4:	75 04                	jne    80493ba <_ppfs_parsespec+0x1cf>
 80493b6:	83 c1 09             	add    $0x9,%ecx
 80493b9:	40                   	inc    %eax
 80493ba:	0f b6 69 09          	movzbl 0x9(%ecx),%ebp
 80493be:	8a 18                	mov    (%eax),%bl
 80493c0:	c1 e5 08             	shl    $0x8,%ebp
 80493c3:	84 db                	test   %bl,%bl
 80493c5:	0f 84 de fe ff ff    	je     80492a9 <_ppfs_parsespec+0xbe>
 80493cb:	b9 48 a3 04 08       	mov    $0x804a348,%ecx
 80493d0:	3a 19                	cmp    (%ecx),%bl
 80493d2:	75 4b                	jne    804941f <_ppfs_parsespec+0x234>
 80493d4:	81 e9 48 a3 04 08    	sub    $0x804a348,%ecx
 80493da:	83 f9 11             	cmp    $0x11,%ecx
 80493dd:	7e 0b                	jle    80493ea <_ppfs_parsespec+0x1ff>
 80493df:	f7 c5 00 04 00 00    	test   $0x400,%ebp
 80493e5:	74 03                	je     80493ea <_ppfs_parsespec+0x1ff>
 80493e7:	83 e9 02             	sub    $0x2,%ecx
 80493ea:	89 4f 20             	mov    %ecx,0x20(%edi)
 80493ed:	bb 03 a3 04 08       	mov    $0x804a303,%ebx
 80493f2:	43                   	inc    %ebx
 80493f3:	0f b6 33             	movzbl (%ebx),%esi
 80493f6:	39 f1                	cmp    %esi,%ecx
 80493f8:	7f f8                	jg     80493f2 <_ppfs_parsespec+0x207>
 80493fa:	81 eb 04 a3 04 08    	sub    $0x804a304,%ebx
 8049400:	0f bf b4 1b f4 a2 04 	movswl 0x804a2f4(%ebx,%ebx,1),%esi
 8049407:	08 
 8049408:	0f bf 8c 1b e4 a2 04 	movswl 0x804a2e4(%ebx,%ebx,1),%ecx
 804940f:	08 
 8049410:	09 ee                	or     %ebp,%esi
 8049412:	21 f1                	and    %esi,%ecx
 8049414:	89 4c 24 24          	mov    %ecx,0x24(%esp)
 8049418:	b9 48 a3 04 08       	mov    $0x804a348,%ecx
 804941d:	eb 06                	jmp    8049425 <_ppfs_parsespec+0x23a>
 804941f:	41                   	inc    %ecx
 8049420:	80 39 00             	cmpb   $0x0,(%ecx)
 8049423:	75 ab                	jne    80493d0 <_ppfs_parsespec+0x1e5>
 8049425:	0f b6 18             	movzbl (%eax),%ebx
 8049428:	89 57 08             	mov    %edx,0x8(%edi)
 804942b:	8b 54 24 04          	mov    0x4(%esp),%edx
 804942f:	8b 74 24 08          	mov    0x8(%esp),%esi
 8049433:	c7 47 1c 01 00 00 00 	movl   $0x1,0x1c(%edi)
 804943a:	83 e2 04             	and    $0x4,%edx
 804943d:	89 5f 0c             	mov    %ebx,0xc(%edi)
 8049440:	89 77 04             	mov    %esi,0x4(%edi)
 8049443:	83 fa 01             	cmp    $0x1,%edx
 8049446:	19 d2                	sbb    %edx,%edx
 8049448:	81 e5 00 0f 00 00    	and    $0xf00,%ebp
 804944e:	83 e2 f0             	and    $0xfffffff0,%edx
 8049451:	83 c2 30             	add    $0x30,%edx
 8049454:	89 57 14             	mov    %edx,0x14(%edi)
 8049457:	8b 54 24 04          	mov    0x4(%esp),%edx
 804945b:	83 e2 fb             	and    $0xfffffffb,%edx
 804945e:	09 d5                	or     %edx,%ebp
 8049460:	89 6f 10             	mov    %ebp,0x10(%edi)
 8049463:	80 39 00             	cmpb   $0x0,(%ecx)
 8049466:	0f 84 3d fe ff ff    	je     80492a9 <_ppfs_parsespec+0xbe>
 804946c:	83 3c 24 00          	cmpl   $0x0,(%esp)
 8049470:	0f 8e 9e 00 00 00    	jle    8049514 <_ppfs_parsespec+0x329>
 8049476:	31 db                	xor    %ebx,%ebx
 8049478:	8b 4c 9c 28          	mov    0x28(%esp,%ebx,4),%ecx
 804947c:	88 4c 1f 24          	mov    %cl,0x24(%edi,%ebx,1)
 8049480:	0f b6 c9             	movzbl %cl,%ecx
 8049483:	3b 0c 24             	cmp    (%esp),%ecx
 8049486:	7e 0c                	jle    8049494 <_ppfs_parsespec+0x2a9>
 8049488:	83 f9 09             	cmp    $0x9,%ecx
 804948b:	0f 8f 18 fe ff ff    	jg     80492a9 <_ppfs_parsespec+0xbe>
 8049491:	89 0c 24             	mov    %ecx,(%esp)
 8049494:	8b 74 9c 1c          	mov    0x1c(%esp,%ebx,4),%esi
 8049498:	8b 6c 8f 24          	mov    0x24(%edi,%ecx,4),%ebp
 804949c:	83 fe 08             	cmp    $0x8,%esi
 804949f:	89 74 24 04          	mov    %esi,0x4(%esp)
 80494a3:	74 63                	je     8049508 <_ppfs_parsespec+0x31d>
 80494a5:	39 f5                	cmp    %esi,%ebp
 80494a7:	74 57                	je     8049500 <_ppfs_parsespec+0x315>
 80494a9:	83 fd 08             	cmp    $0x8,%ebp
 80494ac:	74 52                	je     8049500 <_ppfs_parsespec+0x315>
 80494ae:	ba 48 a3 04 08       	mov    $0x804a348,%edx
 80494b3:	83 ea 02             	sub    $0x2,%edx
 80494b6:	0f bf 32             	movswl (%edx),%esi
 80494b9:	39 ee                	cmp    %ebp,%esi
 80494bb:	74 08                	je     80494c5 <_ppfs_parsespec+0x2da>
 80494bd:	81 fa 30 a3 04 08    	cmp    $0x804a330,%edx
 80494c3:	77 ee                	ja     80494b3 <_ppfs_parsespec+0x2c8>
 80494c5:	81 ea 30 a3 04 08    	sub    $0x804a330,%edx
 80494cb:	d1 fa                	sar    %edx
 80494cd:	0f b6 aa 24 a3 04 08 	movzbl 0x804a324(%edx),%ebp
 80494d4:	ba 48 a3 04 08       	mov    $0x804a348,%edx
 80494d9:	83 ea 02             	sub    $0x2,%edx
 80494dc:	0f bf 32             	movswl (%edx),%esi
 80494df:	3b 74 24 04          	cmp    0x4(%esp),%esi
 80494e3:	74 08                	je     80494ed <_ppfs_parsespec+0x302>
 80494e5:	81 fa 30 a3 04 08    	cmp    $0x804a330,%edx
 80494eb:	77 ec                	ja     80494d9 <_ppfs_parsespec+0x2ee>
 80494ed:	81 ea 30 a3 04 08    	sub    $0x804a330,%edx
 80494f3:	d1 fa                	sar    %edx
 80494f5:	0f b6 92 24 a3 04 08 	movzbl 0x804a324(%edx),%edx
 80494fc:	39 d5                	cmp    %edx,%ebp
 80494fe:	7f 08                	jg     8049508 <_ppfs_parsespec+0x31d>
 8049500:	8b 74 24 04          	mov    0x4(%esp),%esi
 8049504:	89 74 8f 24          	mov    %esi,0x24(%edi,%ecx,4)
 8049508:	43                   	inc    %ebx
 8049509:	83 fb 03             	cmp    $0x3,%ebx
 804950c:	0f 85 66 ff ff ff    	jne    8049478 <_ppfs_parsespec+0x28d>
 8049512:	eb 0b                	jmp    804951f <_ppfs_parsespec+0x334>
 8049514:	8b 54 24 24          	mov    0x24(%esp),%edx
 8049518:	c6 47 26 01          	movb   $0x1,0x26(%edi)
 804951c:	89 57 28             	mov    %edx,0x28(%edi)
 804951f:	8b 34 24             	mov    (%esp),%esi
 8049522:	40                   	inc    %eax
 8049523:	89 07                	mov    %eax,(%edi)
 8049525:	b8 03 00 00 00       	mov    $0x3,%eax
 804952a:	89 77 18             	mov    %esi,0x18(%edi)
 804952d:	83 c4 34             	add    $0x34,%esp
 8049530:	5b                   	pop    %ebx
 8049531:	5e                   	pop    %esi
 8049532:	5f                   	pop    %edi
 8049533:	5d                   	pop    %ebp
 8049534:	c3                   	ret    

08049535 <__GI_fputs_unlocked>:
 8049535:	56                   	push   %esi
 8049536:	53                   	push   %ebx
 8049537:	83 ec 10             	sub    $0x10,%esp
 804953a:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 804953e:	56                   	push   %esi
 804953f:	e8 8c 00 00 00       	call   80495d0 <__GI_strlen>
 8049544:	83 c4 10             	add    $0x10,%esp
 8049547:	89 c3                	mov    %eax,%ebx
 8049549:	ff 74 24 14          	pushl  0x14(%esp)
 804954d:	50                   	push   %eax
 804954e:	6a 01                	push   $0x1
 8049550:	56                   	push   %esi
 8049551:	e8 12 00 00 00       	call   8049568 <__GI_fwrite_unlocked>
 8049556:	89 c1                	mov    %eax,%ecx
 8049558:	83 c4 10             	add    $0x10,%esp
 804955b:	83 c8 ff             	or     $0xffffffff,%eax
 804955e:	39 d9                	cmp    %ebx,%ecx
 8049560:	75 02                	jne    8049564 <__GI_fputs_unlocked+0x2f>
 8049562:	89 c8                	mov    %ecx,%eax
 8049564:	5a                   	pop    %edx
 8049565:	5b                   	pop    %ebx
 8049566:	5e                   	pop    %esi
 8049567:	c3                   	ret    

08049568 <__GI_fwrite_unlocked>:
 8049568:	57                   	push   %edi
 8049569:	56                   	push   %esi
 804956a:	53                   	push   %ebx
 804956b:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 804956f:	8b 5c 24 14          	mov    0x14(%esp),%ebx
 8049573:	8b 7c 24 18          	mov    0x18(%esp),%edi
 8049577:	f6 06 40             	testb  $0x40,(%esi)
 804957a:	74 0a                	je     8049586 <__GI_fwrite_unlocked+0x1e>
 804957c:	85 db                	test   %ebx,%ebx
 804957e:	74 4a                	je     80495ca <__GI_fwrite_unlocked+0x62>
 8049580:	85 ff                	test   %edi,%edi
 8049582:	75 14                	jne    8049598 <__GI_fwrite_unlocked+0x30>
 8049584:	eb 44                	jmp    80495ca <__GI_fwrite_unlocked+0x62>
 8049586:	83 ec 0c             	sub    $0xc,%esp
 8049589:	56                   	push   %esi
 804958a:	e8 e1 05 00 00       	call   8049b70 <__stdio_trans2w>
 804958f:	83 c4 10             	add    $0x10,%esp
 8049592:	85 c0                	test   %eax,%eax
 8049594:	74 e6                	je     804957c <__GI_fwrite_unlocked+0x14>
 8049596:	eb 32                	jmp    80495ca <__GI_fwrite_unlocked+0x62>
 8049598:	83 c8 ff             	or     $0xffffffff,%eax
 804959b:	31 d2                	xor    %edx,%edx
 804959d:	f7 f3                	div    %ebx
 804959f:	39 c7                	cmp    %eax,%edi
 80495a1:	77 18                	ja     80495bb <__GI_fwrite_unlocked+0x53>
 80495a3:	0f af fb             	imul   %ebx,%edi
 80495a6:	50                   	push   %eax
 80495a7:	56                   	push   %esi
 80495a8:	57                   	push   %edi
 80495a9:	ff 74 24 1c          	pushl  0x1c(%esp)
 80495ad:	e8 30 ed ff ff       	call   80482e2 <__stdio_fwrite>
 80495b2:	31 d2                	xor    %edx,%edx
 80495b4:	83 c4 10             	add    $0x10,%esp
 80495b7:	f7 f3                	div    %ebx
 80495b9:	eb 11                	jmp    80495cc <__GI_fwrite_unlocked+0x64>
 80495bb:	66 83 0e 08          	orw    $0x8,(%esi)
 80495bf:	e8 4d ec ff ff       	call   8048211 <__GI___errno_location>
 80495c4:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
 80495ca:	31 c0                	xor    %eax,%eax
 80495cc:	5b                   	pop    %ebx
 80495cd:	5e                   	pop    %esi
 80495ce:	5f                   	pop    %edi
 80495cf:	c3                   	ret    

080495d0 <__GI_strlen>:
 80495d0:	57                   	push   %edi
 80495d1:	83 c9 ff             	or     $0xffffffff,%ecx
 80495d4:	8b 7c 24 08          	mov    0x8(%esp),%edi
 80495d8:	31 c0                	xor    %eax,%eax
 80495da:	f2 ae                	repnz scas %es:(%edi),%al
 80495dc:	f7 d1                	not    %ecx
 80495de:	8d 41 ff             	lea    -0x1(%ecx),%eax
